id,name,kind,power,type,vamp_coeff
1,razor-wind,damage,50,Normal,
2,swords-dance,damage,50,Normal,
3,cut,damage,50,Normal,
4,bind,damage,50,Normal,
5,vine-whip,damage,50,Normal,
6,headbutt,damage,50,Normal,
7,tackle,damage,50,Normal,
8,body-slam,damage,50,Normal,
9,take-down,damage,50,Normal,
10,double-edge,damage,50,Normal,
11,growl,damage,50,Normal,
12,strength,damage,50,Normal,
13,mega-drain,damage,50,Normal,
14,leech-seed,damage,50,Normal,
15,growth,damage,50,Normal,
16,razor-leaf,damage,50,Normal,
17,solar-beam,damage,50,Normal,
18,poison-powder,damage,50,Normal,
19,sleep-powder,damage,50,Normal,
20,petal-dance,damage,50,Normal,
21,string-shot,damage,50,Normal,
22,toxic,damage,50,Normal,
23,rage,damage,50,Normal,
24,mimic,damage,50,Normal,
25,double-team,damage,50,Normal,
26,defense-curl,damage,50,Normal,
27,light-screen,damage,50,Normal,
28,reflect,damage,50,Normal,
29,bide,damage,50,Normal,
30,sludge,damage,50,Normal,
31,skull-bash,damage,50,Normal,
32,amnesia,damage,50,Normal,
33,flash,damage,50,Normal,
34,rest,damage,50,Normal,
35,substitute,damage,50,Normal,
36,snore,damage,50,Normal,
37,curse,damage,50,Normal,
38,protect,damage,50,Normal,
39,sludge-bomb,damage,50,Normal,
40,mud-slap,damage,50,Normal,
41,outrage,damage,50,Normal,
42,giga-drain,damage,50,Normal,
43,endure,damage,50,Normal,
44,charm,damage,50,Normal,
45,false-swipe,damage,50,Normal,
46,swagger,damage,50,Normal,
47,fury-cutter,damage,50,Normal,
48,attract,damage,50,Normal,
49,sleep-talk,damage,50,Normal,
50,return,damage,50,Normal,
51,frustration,damage,50,Normal,
52,safeguard,damage,50,Normal,
53,sweet-scent,damage,50,Normal,
54,synthesis,damage,50,Normal,
55,hidden-power,damage,50,Normal,
56,sunny-day,damage,50,Normal,
57,rock-smash,damage,50,Normal,
58,facade,damage,50,Normal,
59,nature-power,damage,50,Normal,
60,helping-hand,damage,50,Normal,
61,ingrain,damage,50,Normal,
62,knock-off,damage,50,Normal,
63,secret-power,damage,50,Normal,
64,weather-ball,damage,50,Normal,
65,grass-whistle,damage,50,Normal,
66,bullet-seed,damage,50,Normal,
67,magical-leaf,damage,50,Normal,
68,natural-gift,damage,50,Normal,
69,worry-seed,damage,50,Normal,
70,seed-bomb,damage,50,Normal,
71,energy-ball,damage,50,Normal,
72,leaf-storm,damage,50,Normal,
73,power-whip,damage,50,Normal,
74,captivate,damage,50,Normal,
75,grass-knot,damage,50,Normal,
76,venoshock,damage,50,Normal,
77,acid-spray,damage,50,Normal,
78,round,damage,50,Normal,
79,echoed-voice,damage,50,Normal,
80,grass-pledge,damage,50,Normal,
81,work-up,damage,50,Normal,
82,grassy-terrain,damage,50,Normal,
83,confide,damage,50,Normal,
84,grassy-glide,damage,50,Normal,
85,tera-blast,damage,50,Normal,
86,trailblaze,damage,50,Normal,
87,roar,damage,50,Normal,
88,hyper-beam,damage,50,Normal,
89,earthquake,damage,50,Normal,
90,scary-face,damage,50,Normal,
91,block,damage,50,Normal,
92,frenzy-plant,damage,50,Normal,
93,poison-jab,damage,50,Normal,
94,earth-power,damage,50,Normal,
95,giga-impact,damage,50,Normal,
96,rock-climb,damage,50,Normal,
97,bulldoze,damage,50,Normal,
98,petal-blizzard,damage,50,Normal,
99,stomping-tantrum,damage,50,Normal,
100,terrain-pulse,damage,50,Normal,
101,mega-punch,damage,50,Normal,
102,fire-punch,damage,50,Normal,
103,thunder-punch,damage,50,Normal,
104,scratch,damage,50,Normal,
105,wing-attack,damage,50,Normal,
106,mega-kick,damage,50,Normal,
107,leer,damage,50,Normal,
108,bite,damage,50,Normal,
109,ember,damage,50,Normal,
110,flamethrower,damage,50,Normal,
111,submission,damage,50,Normal,
112,counter,damage,50,Normal,
113,seismic-toss,damage,50,Normal,
114,dragon-rage,damage,50,Normal,
115,fire-spin,damage,50,Normal,
116,dig,damage,50,Normal,
117,smokescreen,damage,50,Normal,
118,fire-blast,damage,50,Normal,
119,swift,damage,50,Normal,
120,fury-swipes,damage,50,Normal,
121,rock-slide,damage,50,Normal,
122,slash,damage,50,Normal,
123,belly-drum,damage,50,Normal,
124,dynamic-punch,damage,50,Normal,
125,dragon-breath,damage,50,Normal,
126,iron-tail,damage,50,Normal,
127,metal-claw,damage,50,Normal,
128,crunch,damage,50,Normal,
129,ancient-power,damage,50,Normal,
130,beat-up,damage,50,Normal,
131,heat-wave,damage,50,Normal,
132,will-o-wisp,damage,50,Normal,
133,focus-punch,damage,50,Normal,
134,brick-break,damage,50,Normal,
135,air-cutter,damage,50,Normal,
136,overheat,damage,50,Normal,
137,rock-tomb,damage,50,Normal,
138,aerial-ace,damage,50,Normal,
139,dragon-claw,damage,50,Normal,
140,dragon-dance,damage,50,Normal,
141,fling,damage,50,Normal,
142,flare-blitz,damage,50,Normal,
143,dragon-pulse,damage,50,Normal,
144,dragon-rush,damage,50,Normal,
145,focus-blast,damage,50,Normal,
146,shadow-claw,damage,50,Normal,
147,fire-fang,damage,50,Normal,
148,hone-claws,damage,50,Normal,
149,flame-burst,damage,50,Normal,
150,flame-charge,damage,50,Normal,
151,incinerate,damage,50,Normal,
152,acrobatics,damage,50,Normal,
153,inferno,damage,50,Normal,
154,fire-pledge,damage,50,Normal,
155,dragon-tail,damage,50,Normal,
156,power-up-punch,damage,50,Normal,
157,breaking-swipe,damage,50,Normal,
158,temper-flare,damage,50,Normal,
159,fly,damage,50,Normal,
160,fissure,damage,50,Normal,
161,sandstorm,damage,50,Normal,
162,steel-wing,damage,50,Normal,
163,twister,damage,50,Normal,
164,blaze-kick,damage,50,Normal,
165,blast-burn,damage,50,Normal,
166,roost,damage,50,Normal,
167,tailwind,damage,50,Normal,
168,air-slash,damage,50,Normal,
169,defog,damage,50,Normal,
170,ominous-wind,damage,50,Normal,
171,sky-drop,damage,50,Normal,
172,heat-crash,damage,50,Normal,
173,hurricane,damage,50,Normal,
174,mystical-fire,damage,50,Normal,
175,brutal-swing,damage,50,Normal,
176,scale-shot,damage,50,Normal,
177,dual-wingbeat,damage,50,Normal,
178,scorching-sands,damage,50,Normal,
179,dragon-cheer,damage,50,Normal,
